     | logger=app-registry t=2025-05-17T12:45:51.603137512Z level=info msg="app registry initialized"
web-1                | Running in development mode with entrypoint.sh and .env
web-1                | /app/.env: line 100: syntax error near unexpected token `newline'
web-1                | /app/.env: line 100: `DEFAULT_FROM_EMAIL=Praxia <noreply@praxia.example.com>'
web-1                | Waiting for PostgreSQL at db:5432...
web-1                | db:5432 - accepting connections
web-1                | PostgreSQL started
web-1                | Ensuring postgres role exists...
web-1                | DO
web-1                | Checking if database exists...
web-1                | Database praxia_db already exists.
web-1                | Checking for DenseNet121 model weights...
web-1                | Model weights already exist, skipping download.
web-1                | Applying database migrations...
monai-1              | 
monai-1              |   File "<string>", line 1
monai-1              |     import monai; print('MONAI initialized successfully'); import time; while 1: time.sleep(3600)
monai-1              |                                                                         ^^^^^
monai-1              | SyntaxError: invalid syntax
